============================= test session starts ==============================
platform darwin -- Python 3.13.5, pytest-8.4.1, pluggy-1.6.0 -- /Users/adamdraper/Documents/Code/slide/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /Users/adamdraper/Documents/Code/slide/packages/tyler
configfile: pytest.ini
plugins: asyncio-1.1.0, timeout-2.4.0, anyio-4.10.0, cov-6.2.1, mock-3.14.1, langsmith-0.4.13
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
tests/models/test_agent.py::test_go_with_tool_calls PASSED               [ 32%]
tests/models/test_agent.py::test_init_with_tools PASSED                  [ 32%]
tests/models/test_agent.py::test_init_invalid_custom_tool PASSED         [ 33%]
tests/models/test_agent.py::test_step_with_metrics PASSED                [ 33%]
tests/models/test_agent.py::test_step_error PASSED                       [ 34%]
tests/models/test_agent.py::test_step_raises_when_configured PASSED      [ 34%]
tests/models/test_agent.py::test_step_no_weave PASSED                    [ 34%]
tests/models/test_agent.py::test_handle_max_iterations PASSED            [ 35%]
tests/models/test_agent.py::test_get_thread_direct PASSED                [ 35%]
tests/models/test_agent.py::test_get_thread_missing_store PASSED         [ 36%]
tests/models/test_agent.py::test_tool_execution_error PASSED             [ 36%]
tests/models/test_agent.py::test_process_tool_call_with_interrupt PASSED [ 36%]
tests/models/test_agent.py::test_serialize_tool_calls PASSED             [ 37%]
tests/models/test_agent.py::test_go_with_weave_metrics PASSED            [ 37%]
tests/models/test_agent.py::test_get_thread_no_store PASSED              [ 38%]
tests/models/test_agent.py::test_go_with_multiple_tool_call_iterations PASSED [ 38%]
tests/models/test_agent.py::test_go_with_tool_calls_no_content PASSED    [ 38%]
tests/models/test_agent.py::test_process_tool_call_with_files PASSED     [ 39%]
tests/models/test_agent.py::test_process_tool_call_without_files PASSED  [ 39%]
tests/models/test_agent.py::test_process_tool_call_with_image_attachment PASSED [ 40%]
tests/models/test_agent.py::test_go_with_tool_returning_image PASSED     [ 40%]
tests/models/test_agent.py::test_normalize_tool_call PASSED              [ 40%]
tests/models/test_agent.py::test_handle_tool_execution_empty_arguments PASSED [ 41%]
tests/models/test_agent.py::test_go_with_completion_error PASSED         [ 41%]
tests/models/test_agent.py::test_go_with_invalid_response PASSED         [ 42%]
tests/models/test_agent.py::test_get_thread_with_missing_thread PASSED   [ 42%]
tests/models/test_agent.py::test_serialize_tool_calls_with_invalid_calls PASSED [ 42%]
tests/models/test_agent.py::test_process_tool_call_with_execution_error PASSED [ 43%]
tests/models/test_agent.py::test_get_completion_with_weave_call PASSED   [ 43%]
tests/models/test_agent.py::test_init_with_api_base_and_extra_headers PASSED [ 44%]
tests/models/test_agent.py::test_init_without_api_base_and_extra_headers PASSED [ 44%]
tests/models/test_agent.py::test_step_with_api_base_and_extra_headers PASSED [ 44%]
tests/models/test_agent.py::test_step_without_custom_params PASSED       [ 45%]
tests/models/test_agent.py::test_go_with_custom_api_params PASSED        [ 45%]
tests/models/test_agent.py::test_step_with_streaming_and_custom_params PASSED [ 46%]
tests/models/test_agent.py::test_init_with_empty_extra_headers PASSED    [ 46%]
tests/models/test_agent.py::test_step_with_empty_api_base PASSED         [ 46%]
tests/models/test_agent.py::test_weave_inference_service_example PASSED  [ 47%]
tests/models/test_agent.py::test_base_url_alias PASSED                   [ 47%]
tests/models/test_agent.py::test_go_general_exception_handling PASSED    [ 48%]
tests/models/test_agent.py::test_go_with_thread_id PASSED                [ 48%]
tests/models/test_agent.py::test_go_missing_thread_store PASSED          [ 48%]
tests/models/test_agent.py::test_go_thread_not_found_in_store PASSED     [ 49%]
tests/models/test_agent.py::test_gemini_tool_handling PASSED             [ 49%]
tests/models/test_agent.py::test_process_tool_result_with_metrics PASSED [ 50%]
tests/models/test_agent.py::test_create_error_message PASSED             [ 50%]
tests/models/test_agent.py::test_normalize_tool_call_edge_cases PASSED   [ 51%]
tests/models/test_agent.py::test_step_error_handling PASSED              [ 51%]
tests/models/test_agent.py::test_agent_with_child_agents PASSED          [ 51%]
tests/models/test_agent.py::test_tool_attributes_caching PASSED          [ 52%]
tests/models/test_agent.py::test_system_prompt_generation PASSED         [ 52%]
tests/models/test_agent.py::test_get_timestamp PASSED                    [ 53%]
tests/models/test_agent_delegation.py::test_agent_delegation_tools_created PASSED [ 53%]
tests/models/test_agent_delegation.py::test_multiple_child_agents PASSED [ 53%]
tests/models/test_agent_delegation.py::test_agent_delegation_tool_call PASSED [ 54%]
tests/models/test_agent_delegation.py::test_delegation_with_context PASSED [ 54%]
tests/models/test_agent_delegation.py::test_nested_agent_delegation PASSED [ 55%]
tests/models/test_agent_observability.py::test_go_non_streaming_returns_agent_result PASSED [ 55%]
tests/models/test_agent_observability.py::test_go_streaming_yields_execution_events PASSED [ 55%]
tests/models/test_agent_observability.py::test_execution_with_tool_calls PASSED [ 56%]
tests/models/test_agent_observability.py::test_execution_error_handling PASSED [ 56%]
tests/models/test_agent_observability.py::test_tool_duration_tracking_non_streaming PASSED [ 57%]
tests/models/test_agent_observability.py::test_tool_duration_tracking_streaming PASSED [ 57%]
tests/models/test_agent_observability.py::test_json_parsing_error_handling PASSED [ 57%]
tests/models/test_agent_observability.py::test_type_hints_with_overloads PASSED [ 58%]
tests/models/test_agent_observability.py::test_streaming_with_error PASSED [ 58%]
tests/models/test_agent_streaming.py::test_go_stream_basic_response PASSED [ 59%]
tests/models/test_agent_streaming.py::test_go_stream_with_tool_calls PASSED [ 59%]
tests/models/test_agent_streaming.py::test_go_stream_error_handling PASSED [ 59%]
tests/models/test_agent_streaming.py::test_go_stream_max_iterations PASSED [ 60%]
tests/models/test_agent_streaming.py::test_go_stream_invalid_json_handling PASSED [ 60%]
tests/models/test_agent_streaming.py::test_go_stream_metrics_tracking PASSED [ 61%]
tests/models/test_agent_streaming.py::test_go_stream_tool_metrics PASSED [ 61%]
tests/models/test_agent_streaming.py::test_go_stream_multiple_messages_metrics PASSED [ 61%]
tests/models/test_agent_streaming.py::test_go_stream_object_format_tool_calls PASSED [ 62%]
tests/models/test_agent_streaming.py::test_go_stream_object_format_tool_call_updates PASSED [ 62%]
tests/models/test_agent_streaming.py::test_go_stream_dict_arguments_in_delta PASSED [ 63%]
tests/models/test_agent_streaming.py::test_go_stream_dict_format_tool_call_updates PASSED [ 63%]
tests/models/test_agent_streaming.py::test_go_stream_missing_tool_call_id PASSED [ 63%]
tests/models/test_agent_streaming.py::test_go_stream_empty_arguments PASSED [ 64%]
tests/models/test_agent_streaming.py::test_go_stream_thread_store_save PASSED [ 64%]
tests/models/test_agent_streaming.py::test_go_stream_reset_iteration_count PASSED [ 65%]
tests/models/test_agent_streaming.py::test_go_stream_invalid_response PASSED [ 65%]
tests/models/test_agent_streaming.py::test_go_stream_tool_call_with_files PASSED [ 65%]
tests/models/test_agent_streaming.py::test_go_stream_tool_call_with_attributes PASSED [ 66%]
tests/models/test_agent_streaming.py::test_go_stream_interrupt_tool PASSED [ 66%]
tests/models/test_agent_streaming.py::test_go_stream_general_exception_handling PASSED [ 67%]
tests/models/test_agent_streaming.py::test_go_stream_tool_calls PASSED   [ 67%]
tests/models/test_agent_streaming.py::test_go_stream_multiple_tool_calls PASSED [ 68%]
tests/models/test_agent_streaming.py::test_go_stream_cache_clearing PASSED [ 68%]
tests/models/test_agent_streaming.py::test_go_stream_step_returns_none PASSED [ 68%]
tests/models/test_agent_streaming.py::test_go_stream_chunk_without_choices PASSED [ 69%]
tests/models/test_agent_streaming.py::test_go_stream_usage_metrics_from_final_chunk PASSED [ 69%]
tests/models/test_agent_tools.py::test_agent_loads_individual_tools PASSED [ 70%]
tests/models/test_agent_tools.py::test_agent_loads_multiple_tool_modules PASSED [ 70%]
tests/models/test_agent_tools.py::test_agent_loads_no_tools_by_default PASSED [ 70%]
tests/models/test_agent_tools.py::test_agent_tool_functionality PASSED   [ 71%]
tests/models/test_agent_tools.py::test_agent_with_custom_tool PASSED     [ 71%]
tests/models/test_agent_tools.py::test_agent_with_invalid_tool_type PASSED [ 72%]
tests/models/test_agent_tools.py::test_agent_with_missing_tool_module PASSED [ 72%]
tests/models/test_agent_tools.py::test_agent_with_custom_tool_missing_keys PASSED [ 72%]
tests/models/test_agent_tools.py::test_agent_with_multiple_custom_tools PASSED [ 73%]
tests/models/test_agent_tools.py::test_agent_with_mixed_tools PASSED     [ 73%]
tests/models/test_agent_tools.py::test_agent_with_selective_tools PASSED [ 74%]
tests/models/test_agent_tools.py::test_agent_with_mixed_selective_tools PASSED [ 74%]
tests/models/test_agent_tools_direct.py::TestDirectToolImports::test_agent_with_direct_function_import PASSED [ 74%]
tests/models/test_agent_tools_direct.py::TestDirectToolImports::test_agent_with_tool_groups PASSED [ 75%]
tests/models/test_agent_tools_direct.py::TestDirectToolImports::test_mixed_tools PASSED [ 75%]
tests/models/test_agent_tools_direct.py::TestDirectToolImports::test_custom_tool_with_direct_import PASSED [ 76%]
tests/models/test_agent_tools_direct.py::TestDirectToolImports::test_invalid_tool_type_raises_error PASSED [ 76%]
tests/models/test_agent_tools_direct.py::TestDirectToolImports::test_tool_groups_filtering PASSED [ 76%]
tests/test_examples.py::test_example[example_path0] PASSED               [ 77%]
tests/test_examples.py::test_example[example_path1] PASSED               [ 77%]
tests/test_examples.py::test_example[example_path2] PASSED               [ 78%]
tests/test_examples.py::test_example[example_path3] PASSED               [ 78%]
tests/test_examples.py::test_example[example_path4] PASSED               [ 78%]
tests/test_examples.py::test_example[example_path5] PASSED               [ 79%]
tests/test_examples.py::test_example[example_path6] PASSED               [ 79%]
tests/test_examples.py::test_example[example_path7] PASSED               [ 80%]
tests/test_examples.py::test_example[example_path8] PASSED               [ 80%]
tests/test_examples.py::test_example[example_path9] PASSED               [ 80%]
tests/test_examples.py::test_example[example_path10] PASSED              [ 81%]
tests/test_examples.py::test_example[example_path11] PASSED              [ 81%]
tests/test_examples.py::test_example[example_path12] PASSED              [ 82%]
tests/test_examples.py::test_example[example_path13] PASSED              [ 82%]
tests/test_examples.py::test_example[example_path14] PASSED              [ 82%]
tests/test_examples.py::test_example[example_path15] PASSED              [ 83%]
tests/test_examples.py::test_example[example_path16] PASSED              [ 83%]
tests/test_examples.py::test_example[example_path17] PASSED              [ 84%]
tests/test_examples.py::test_example[example_path18] PASSED              [ 84%]
tests/test_examples.py::test_example[example_path19] PASSED              [ 85%]
tests/test_examples.py::test_example[example_path20] PASSED              [ 85%]
tests/test_examples.py::test_example[example_path21] PASSED              [ 85%]
tests/test_examples.py::test_example[example_path22] PASSED              [ 86%]
tests/test_examples.py::test_example[example_path23] PASSED              [ 86%]
tests/test_imports.py::test_top_level_imports PASSED                     [ 87%]
tests/utils/test_tool_runner.py::test_register_tool PASSED               [ 87%]
tests/utils/test_tool_runner.py::test_register_and_get_tool_attributes PASSED [ 87%]
tests/utils/test_tool_runner.py::test_register_async_tool PASSED         [ 88%]
tests/utils/test_tool_runner.py::test_load_tool_module PASSED            [ 88%]
tests/utils/test_tool_runner.py::test_run_tool PASSED                    [ 89%]
tests/utils/test_tool_runner.py::test_run_tool_async PASSED              [ 89%]
tests/utils/test_tool_runner.py::test_run_tool_with_invalid_name PASSED  [ 89%]
tests/utils/test_tool_runner.py::test_run_async_tool_with_sync_method PASSED [ 90%]
tests/utils/test_tool_runner.py::test_run_sync_tool_with_async_method PASSED [ 90%]
tests/utils/test_tool_runner.py::test_get_tool_description PASSED        [ 91%]
tests/utils/test_tool_runner.py::test_list_tools PASSED                  [ 91%]
tests/utils/test_tool_runner.py::test_get_tool_parameters PASSED         [ 91%]
tests/utils/test_tool_runner.py::test_get_tools_for_chat_completion PASSED [ 92%]
tests/utils/test_tool_runner.py::test_execute_tool_call PASSED           [ 92%]
tests/utils/test_tool_runner.py::test_execute_async_tool_call PASSED     [ 93%]
tests/utils/test_tool_runner.py::test_register_interrupt_tool PASSED     [ 93%]
tests/utils/test_tool_runner.py::test_execute_interrupt_tool_call PASSED [ 93%]
tests/utils/test_tool_runner.py::test_execute_async_interrupt_tool_call PASSED [ 94%]
tests/utils/test_tool_runner.py::test_load_interrupt_tool_module PASSED  [ 94%]
tests/utils/test_tool_runner.py::test_get_tool_definition PASSED         [ 95%]
tests/utils/test_tool_runner.py::test_run_tool_missing_implementation PASSED [ 95%]
tests/utils/test_tool_runner.py::test_run_tool_execution_error PASSED    [ 95%]
tests/utils/test_tool_runner.py::test_load_tool_module_with_invalid_tools PASSED [ 96%]
tests/utils/test_tool_runner.py::test_load_tool_module_import_fallback PASSED [ 96%]
tests/utils/test_tool_runner.py::test_load_tool_module_all_imports_fail PASSED [ 97%]
tests/utils/test_tool_runner.py::test_execute_tool_call_with_tuple_return PASSED [ 97%]
tests/utils/test_tool_runner.py::test_execute_tool_call_with_no_files PASSED [ 97%]
tests/utils/test_tool_runner.py::test_execute_tool_call_with_empty_files PASSED [ 98%]
tests/utils/test_tool_runner.py::test_execute_tool_call_with_image_file PASSED [ 98%]
tests/utils/test_tool_runner.py::test_execute_tool_call_with_invalid_image_file PASSED [ 99%]
tests/utils/test_tool_runner.py::test_selective_tool_loading PASSED      [ 99%]
tests/utils/test_tool_runner.py::test_selective_tool_loading_backward_compatibility PASSED [100%]

=============================== warnings summary ===============================
../../.venv/lib/python3.13/site-packages/weave/trace/trace_sentry.py:99
  /Users/adamdraper/Documents/Code/slide/.venv/lib/python3.13/site-packages/weave/trace/trace_sentry.py:99: SentryHubDeprecationWarning: `sentry_sdk.Hub` is deprecated and will be removed in a future major release. Please consult our 1.x to 2.x migration guide for details on how to migrate `Hub` usage to the new API: https://docs.sentry.io/platforms/python/migration/1.x-to-2.x
    self.hub = sentry_sdk.Hub(client)

<frozen importlib._bootstrap>:488
<frozen importlib._bootstrap>:488
  <frozen importlib._bootstrap>:488: DeprecationWarning: builtin type SwigPyPacked has no __module__ attribute

<frozen importlib._bootstrap>:488
<frozen importlib._bootstrap>:488
  <frozen importlib._bootstrap>:488: DeprecationWarning: builtin type SwigPyObject has no __module__ attribute

<frozen importlib._bootstrap>:488
  <frozen importlib._bootstrap>:488: DeprecationWarning: builtin type swigvarlink has no __module__ attribute

tests/eval/test_eval_framework.py::TestMockTools::test_mock_tool_creation
  /Users/adamdraper/Documents/Code/slide/.venv/lib/python3.13/site-packages/weave/trace/util.py:36: DeprecationWarning: The 'warn' method is deprecated, use 'warning' instead
    log_method(message + LOG_ONCE_MESSAGE_SUFFIX)

tests/eval/test_eval_framework.py: 134 warnings
tests/integration/test_agent_delegation_integration.py: 426 warnings
tests/integration/test_direct_imports_integration.py: 52 warnings
tests/models/test_agent.py: 2553 warnings
tests/models/test_agent_delegation.py: 738 warnings
tests/models/test_agent_observability.py: 772 warnings
tests/models/test_agent_streaming.py: 2311 warnings
tests/models/test_agent_tools.py: 256 warnings
tests/models/test_agent_tools_direct.py: 129 warnings
tests/test_examples.py: 3208 warnings
  /Users/adamdraper/Documents/Code/slide/.venv/lib/python3.13/site-packages/weave/trace/vals.py:161: PydanticDeprecatedSince211: Accessing the 'model_fields' attribute on the instance is deprecated. Instead, you should access this attribute from the model class. Deprecated in Pydantic V2.11 to be removed in V3.0.
    if name not in object.__getattribute__(self, "model_fields"):

tests/test_examples.py: 20 warnings
  /Users/adamdraper/Documents/Code/slide/.venv/lib/python3.13/site-packages/weave/trace/settings.py:184: PydanticDeprecatedSince211: Accessing the 'model_fields' attribute on the instance is deprecated. Instead, you should access this attribute from the model class. Deprecated in Pydantic V2.11 to be removed in V3.0.
    for name in self.model_fields:

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=============== 215 passed, 32 skipped, 10606 warnings in 20.90s ===============
<sys>:0: DeprecationWarning: builtin type swigvarlink has no __module__ attribute
